Job_title;Location;Salary;Job_Description
Software Engineer (All Levels);M1, Manchester;£45000.00 - £75000.00 per annum;Northwest / Manchester / Hybrid £40k - £75k Henderson Scott is proud to be representing this client who work on revolutionary systems within the UK Cyber &amp; Intelligence sector. They are looking for passionate Software Engineers who have bold new ideas, courage and a pioneering spirit to join forces to invent the future and have fun along the way. Their culture thrives on intellectual curiosity, cognitive diversity and bringing your whole self to work - and they have an insatiable drive to do what others think is impossible. Their employees are not only part of history, but they're also making history. This role supports the ever increasing need to protect national security through development of software applications in an Agile environment to collect data, analyse it and allow customers to make information aware decisions.
Software Engineer - BMS - North;Manchester, Greater Manchester, M50 2ST;40000 - 50000;This is a remote position. Do you want more remote working or fully remote? Do you have experience working on BMS applications? Want the security of a global company with long-term secure contracts? Our leading client in the Facilities Management space is looking to add to their software engineering team. They deliver large-scale £multimillion projects and have recently won and long-term 8 figure contract. They are an innovator in the market with their cloud software solution and this will give you the chance to improve your skills and progress your career. The roles are fully remote with an occasional visit to a local office but nothing frequent. They have an excellent benefits package including a 5% bonus. Salaries are £40,000 - £50,000 depending on experience. They are a large employer, and you will work remotely as part of a small team.
Software Engineer;Manchester, Greater Manchester;£50000 - £80000 per annum;* Salary ranges from £50,000 to £80,000 * Manchester-based, hybrid working model with WFH flexibility * Working with the latest technologies in an exciting sector * Excellent opportunity to develop and grow with the role itself with industry-leading training budgets available * Opportunity to be sponsored through security clearance We are a well-established technology and engineering company based in Manchester. We are looking for someone to join a highly skilled software delivery team specialising in doing fantastic work within National Security, Intelligence, and the general Public Sector. * As a Software Engineer, you will be working as part of an agile team to develop rapid solutions for our customers in the National Security sector
Software Engineer;Manchester, Greater Manchester;£50000 - £60000 per annum;Are you interested in joining an early stage Renewable Energy start-up focusing on the EV scene based in the UK? We're currently looking for Front End/ Full Stack and Back End Developers to join their established development team of 10! Based out of the UK, they have an office in South Wales (you can head in if you're local and want to) - or you can follow the lead of the company's dev team who are scattered across the UK and work remotely. Technology wise, they operate with a MEAN stack, and are looking for developers experienced in this field to come in and add hands on deck to an ever growing client base. Salary wise, the sweet spots would be from £50-£60k, but after recently closing their round of funding, they can be flexible for the right candidates!
Software Engineer, £80k + 10% Bonus;Manchester, Greater Manchester;£60k - 80k per year + benefits;Up to £80,000, plus company benefits including… 10% bonus? Pension Scheme? Manchester office or regular flexible/remote working? 25 Days Paid Leave? Latest tech stack and tools Unique opportunity for a Software Engineer with experience of TypeScript and AWS to join an ecommerce scale-up in Manchester that have the backing of a FTSE 250 company and launched to the public late 2020 with a full UK wide TV advertising campaign. As a Software Engineer you’d be part of a product engineering department that is in the process of growing to almost 300 people and would play a key role in shaping their culture, systems and overall approach to software engineering.
Python Software Engineer - £45K-£75K DOE;Manchester, Greater Manchester;£45000 - £75000 per annum;Python Software Engineer - Manchester / hybrid remote - Salary £45K - £75K DOE plus 25 days holiday+bh, hybrid working (1 day per month in office), private healthcare insurance, pension scheme, income protection, latest technologies, excellent career progression&amp; more! The Role A unique and exciting new opportunity has arisen for an experienced Software Engineer (Python, AWS, APIs) to join a growing cross-functional scrum-team. The expectation for this role is to commute into the company's Manchester Headquarters once a month for collaborative days, other than this there is no expectation to commute into the office. The role is completely flexible when it comes to remote working. The company support the needs of all employees, and realise how valuable time is. They respect all employees to work from the comfort of their homes!
AWS Infrastructure Software Engineer (7 months);M3, Salford, M3 3AQ;Competitive;Join us as an AWS Infrastructure Software Engineer * This is an opportunity for a technically-minded Software Engineer to work on a new Amazon Web Services (AWS) hosted system * You'll be designing, producing, testing and implementing AWS hosted infrastructure, working across the lifecycle of the system * Hone your existing software engineering skills and advance your career as you deliver new capabilities to support bank-wide change programmes in this critical role * We're offering this role for a period of seven months What you'll do Working in a permanent feature team, you'll be developing knowledge of different aspects of the associated platform across the disciplines of business, applications, data and infrastructure.
Senior Software Engineer (AWS DevOps);Salford, Greater Manchester;Competitive Salary + Benefits;Job Introduction The BBC is one of the UK's most well-known and loved brands and is a unique and rewarding organisation to work for. We deliver content to millions of people globally every day. That is no easy task, and wouldn't be possible without a fantastic team in Software Engineering who have helped us pioneer new products and innovative features which make us industry leaders. We push technical boundaries and embrace the need for adaptability in a constantly changing world. We consider software engineering a craft. We take a human-centred approach to software engineering, collaborating with the people writing the code as well as those using it. We place emphasis on continual learning and mentoring, furthering our teams' expertise.
Software Engineer;Macclesfield, Cheshire;£80000 - £80001 per annum;🖥️ Software Developer - NodeJS, MongoDB, ReactJS, AWS ✈️ Scale-Up SaaS Aviation 📍 Macclesfield (2 days a week in the office) 💰 £80,000 A very exciting opportunity for a Software Developer to join a growing SaaS start-up who are making waves in the Aviation industry and are now collaborating with some prolific names, taking them from strength to strength. As Software Developer you will be designing, building and improving an end-to-end SaaS Aviation Solution. Working closely with CTO, you will help to define the vision and the future road map, whilst being integral to the product development across the entire stack and being involved in system and architectural design. ● TypeScript and NodeJS/ReactJS ● APIs ● MongoDB/NoSQL databases ● AWS ● Mentoring/ coaching
C/C++ , PHP Software Engineer - Manchester;Manchester, Greater Manchester;£40000 - £50000 per annum + wfh+benefits;Key skills - C/C++, PHP, Python, Linux, Software Engineer A brand-new role has become available for a Software Engineer with skills in C/C++ with PHP and Linux. My client is a Manchester based software house who are developing cutting edge applications and services to a global client base. They have big expansion plans signed off for 2023 and this is a fantastic time to join them. We are looking for a Software Engineer with C/C++ and PHP or Python to join the Software server team. They are using GIT and CI/CD, unit testing an open-source coding standards. The role offers plenty of opportunity to work across the other tech dev teams within the business if you want to expand your knowledge. * C/C++ * PHP * Linux * HTTP, TCP * Python
